Sep 23 20:34:35 sami-VirtualBox kernel: [    0.784231] RAS: Correctable [01;31m[KError[m[Ks collector initialized.
Sep 23 20:59:15 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 20:59:18 sami-VirtualBox gnome-session-c[957]: [01;31m[KError[m[K creating FIFO: File exists
Sep 23 20:59:19 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 20:59:23 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 20:59:23 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 20:59:27 sami-VirtualBox gnome-shell[1003]: [01;31m[KError[m[K looking up permission: GDBus.[01;31m[KError[m[K:org.freedesktop.portal.[01;31m[KError[m[K.NotFound: No entry for geolocation
Sep 23 20:59:27 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 20:59:40 sami-VirtualBox pulseaudio[654]: GetManagedObjects() failed: org.freedesktop.DBus.[01;31m[KError[m[K.NoReply: Did not receive a reply. Possible causes include: the remote application did not send a reply, the message bus security policy blocked the reply, the reply timeout expired, or the network connection was broken.
Sep 23 20:59:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 21:00:15 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 21:01:19 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 21:03:27 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 21:07:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 21:12:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 21:17:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 21:27:43 sami-VirtualBox systemd-resolved[438]: message repeated 2 times: [ Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.]
Sep 23 21:32:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 21:37:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 21:42:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 21:47:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 21:52:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 21:57:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 22:02:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 22:07:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 22:12:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 22:17:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 22:22:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 22:27:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
Sep 23 22:32:43 sami-VirtualBox systemd-resolved[438]: Server returned [01;31m[Kerror[m[K NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.
